STX-AMBER
YY 12.01         0.616  !
X -CM-CM-X    1   6.650        180.0            -2.
X -CM-CM-X    1   0.000          0.0            -3.
X -CM-CM-X    1   0.000          0.0            -4.
X -CM-CM-X    1   0.000          0.0            -5.
X -CM-CM-X    1   0.000          0.0             6.
X -CM-CT-X    1   0.000          0.0            -1.
X -CM-CT-X    1   0.000          0.0            -2.
X -CM-CT-X    1   0.000          0.0            -3.
X -CM-CT-X    1   0.000          0.0            -4.
X -CM-CT-X    1   0.000          0.0            -5.
X -CM-CT-X    1   0.000          0.0             6.
X -CM-N*-X    1   0.000          0.0            -1.
X -CM-N*-X    1   1.850        180.0            -2.
X -CM-N*-X    1   0.000          0.0            -3.
X -CM-N*-X    1   0.000          0.0            -4.
X -CM-N*-X    1   0.000          0.0            -5.
X -CM-N*-X    1   0.000          0.0             6.
X -CM-OS-X    1   0.000          0.0            -1.
X -CM-OS-X    1   1.050        180.0            -2.
X -CM-OS-X    1   0.000          0.0            -3.
X -CM-OS-X    1   0.000          0.0            -4.
X -CM-OS-X    1   0.000          0.0            -5.
X -CM-OS-X    1   0.000          0.0             6.
X -CN-NA-X    1   0.000          0.0            -1.
X -CN-NA-X    1   1.520        180.0            -2.
X -CN-NA-X    1   0.000          0.0            -3.
X -CN-NA-X    1   0.000          0.0            -4.
X -CN-NA-X    1   0.000          0.0            -5.
X -CN-NA-X    1   0.000          0.0             6.
X -CQ-NC-X    1   0.000          0.0            -1.
X -CQ-NC-X    1   6.800        180.0            -2.
X -CQ-NC-X    1   0.000          0.0            -3.
X -CQ-NC-X    1   0.000          0.0            -4.
X -CQ-NC-X    1   0.000          0.0            -5.
X -CQ-NC-X    1   0.000          0.0             6.
X -CT-CT-X    1   0.000          0.0            -1.
X -CT-CT-X    1   0.000          0.0            -2.
X -CT-CT-X    1   0.160          0.0            -3.
X -CT-CT-X    1   0.000          0.0            -4.
X -CT-CT-X    1   0.000          0.0            -5.
X -CT-CT-X    1   0.000          0.0             6.
X -CT-CY-X    1   0.000          0.0            -1.
X -CT-CY-X    1   0.000          0.0            -2.
X -CT-CY-X    1   0.000          0.0            -3.
X -CT-CY-X    1   0.000          0.0            -4.
X -CT-CY-X    1   0.000          0.0            -5.
X -CT-CY-X    1   0.000          0.0             6.
X -CT-CZ-X    1   0.000          0.0            -1.
X -CT-CZ-X    1   0.000          0.0            -2.
X -CT-CZ-X    1   0.000          0.0            -3.
X -CT-CZ-X    1   0.000          0.0            -4.
X -CT-CZ-X    1   0.000          0.0            -5.
X -CT-CZ-X    1   0.000          0.0             6.
X -CT-N -X    1   0.000          0.0            -1.
X -CT-N -X    1   0.000          0.0            -2.
X -CT-N -X    1   0.000          0.0            -3.
X -CT-N -X    1   0.000          0.0            -4.
X -CT-N -X    1   0.000          0.0            -5.
X -CT-N -X    1   0.000          0.0             6.
X -CT-N*-X    1   0.000          0.0            -1.
X -CT-N*-X    1   0.000          0.0            -2.
X -CT-N*-X    1   0.000          0.0            -3.
X -CT-N*-X    1   0.000          0.0            -4.
X -CT-N*-X    1   0.000          0.0            -5.
X -CT-N*-X    1   0.000          0.0             6.
X -CT-N -X    1   0.000          0.0            -1.
X -CT-N -X    1   0.000          0.0            -2.
X -CT-N -X    1   0.000          0.0            -3.
X -CT-N -X    1   0.000          0.0            -4.
X -CT-N -X    1   0.000          0.0            -5.
X -CT-N -X    1   0.000          0.0             6.
X -CT-NT-X    1   0.000          0.0            -1.
X -CT-NT-X    1   0.000          0.0            -2.
X -CT-NT-X    1   0.300          0.0            -3.
X -CT-NT-X    1   0.000          0.0            -4.
X -CT-NT-X    1   0.000          0.0            -5.
X -CT-NT-X    1   0.000          0.0             6.
X -CT-N3-X    1   0.000          0.0            -1.
X -CT-N3-X    1   0.000          0.0            -2.
X -CT-N3-X    1   0.160          0.0            -3.
X -CT-N3-X    1   0.000          0.0            -4.
X -CT-N3-X    1   0.000          0.0            -5.
X -CT-N3-X    1   0.000          0.0             6.
X -CT-OH-X    1   0.000          0.0            -1.
X -CT-OH-X    1   0.000          0.0            -2.
X -CT-OH-X    1   0.170          0.0            -3.
X -CT-OH-X    1   0.000          0.0            -4.
X -CT-OH-X    1   0.000          0.0            -5.
X -CT-OH-X    1   0.000          0.0             6.
X -CT-OS-X    1   0.000          0.0            -1.
X -CT-OS-X    1   0.000          0.0            -2.
X -CT-OS-X    1   0.380          0.0            -3.
X -CT-OS-X    1   0.000          0.0            -4.
X -CT-OS-X    1   0.000          0.0            -5.
X -CT-OS-X    1   0.000          0.0             6.
X -CT-S -X    1   0.000          0.0            -1.
X -CT-S -X    1   0.000          0.0            -2.
X -CT-S -X    1   0.330          0.0            -3.
X -CT-S -X    1   0.000          0.0            -4.
X -CT-S -X    1   0.000          0.0            -5.
X -CT-S -X    1   0.000          0.0             6.
X -CT-SH-X    1   0.000          0.0            -1.
X -CT-SH-X    1   0.000          0.0            -2.
X -CT-SH-X    1   0.250          0.0            -3.
X -CT-SH-X    1   0.000          0.0            -4.
X -CT-SH-X    1   0.000          0.0            -5.
X -CT-SH-X    1   0.000          0.0             6.
X -C*-CB-X    1   0.000          0.0            -1.
X -C*-CB-X    1   1.680        180.0            -2.
X -C*-CB-X    1   0.000          0.0            -3.
X -C*-CB-X    1   0.000          0.0            -4.
X -C*-CB-X    1   0.000          0.0            -5.
X -C*-CB-X    1   0.000          0.0             6.
X -C*-CT-X    1   0.000          0.0            -1.
X -C*-CT-X    1   0.000          0.0            -2.
X -C*-CT-X    1   0.000          0.0            -3.
X -C*-CT-X    1   0.000          0.0            -4.
X -C*-CT-X    1   0.000          0.0            -5.
X -C*-CT-X    1   0.000          0.0             6.
X -C*-CW-X    1   0.000          0.0            -1.
X -C*-CW-X    1   6.530        180.0            -2.
X -C*-CW-X    1   0.000          0.0            -3.
X -C*-CW-X    1   0.000          0.0            -4.
X -C*-CW-X    1   0.000          0.0            -5.
X -C*-CW-X    1   0.000          0.0             6.
X -CR-NA-X    1   0.000          0.0            -1.
X -CR-NA-X    1   2.330        180.0            -2.
X -CR-NA-X    1   0.000          0.0            -3.
X -CR-NA-X    1   0.000          0.0            -4.
X -CR-NA-X    1   0.000          0.0            -5.
X -CR-NA-X    1   0.000          0.0             6.
X -CR-NB-X    1   0.000          0.0            -1.
X -CR-NB-X    1   5.000        180.0            -2.
X -CR-NB-X    1   0.000          0.0            -3.
X -CR-NB-X    1   0.000          0.0            -4.
X -CR-NB-X    1   0.000          0.0            -5.
X -CR-NB-X    1   0.000          0.0             6.
X -CV-NB-X    1   0.000          0.0            -1.
X -CV-NB-X    1   2.400        180.0            -2.
X -CV-NB-X    1   0.000          0.0            -3.
X -CV-NB-X    1   0.000          0.0            -4.
X -CV-NB-X    1   0.000          0.0            -5.
X -CV-NB-X    1   0.000          0.0             6.
X -CW-NA-X    1   0.000          0.0            -1.
X -CW-NA-X    1   1.500        180.0            -2.
X -CW-NA-X    1   0.000          0.0            -3.
X -CW-NA-X    1   0.000          0.0            -4.
X -CW-NA-X    1   0.000          0.0            -5.
X -CW-NA-X    1   0.000          0.0             6.
X -OH-P -X    1   0.000          0.0            -1.
X -OH-P -X    1   0.000          0.0            -2.
X -OH-P -X    1   0.250          0.0            -3.
X -OH-P -X    1   0.000          0.0            -4.
X -OH-P -X    1   0.000          0.0            -5.
X -OH-P -X    1   0.000          0.0             6.
X -OS-P -X    1   0.000          0.0            -1.
X -OS-P -X    1   0.000          0.0            -2.
X -OS-P -X    1   0.250          0.0            -3.
X -OS-P -X    1   0.000          0.0            -4.
X -OS-P -X    1   0.000          0.0            -5.
X -OS-P -X    1   0.000          0.0             6.
X -C7-N3-X    1   0.000          0.0            -1.
X -C7-N3-X    1   0.000          0.0            -2.
X -C7-N3-X    1   0.160          0.0            -3.
X -C7-N3-X    1   0.000          0.0            -4.
X -C7-N3-X    1   0.000          0.0            -5.
X -C7-N3-X    1   0.000          0.0             6.
X -C7-N -X    1   0.000          0.0            -1.
X -C7-N -X    1   0.000          0.0            -2.
X -C7-N -X    1   0.000          0.0            -3.
X -C7-N -X    1   0.000          0.0            -4.
X -C7-N -X    1   0.000          0.0            -5.
X -C7-N -X    1   0.000          0.0             6.
X -C -C7-X    1   0.000          0.0            -1.
X -C -C7-X    1   0.000          0.0            -2.
X -C -C7-X    1   0.000          0.0            -3.
X -C -C7-X    1   0.000          0.0            -4.
X -C -C7-X    1   0.000          0.0            -5.
X -C -C7-X    1   0.000          0.0             6.
X -C7-CT-X    1   0.000          0.0            -1.
X -C7-CT-X    1   0.000          0.0            -2.
X -C7-CT-X    1   0.160          0.0            -3.
X -C7-CT-X    1   0.000          0.0            -4.
X -C7-CT-X    1   0.000          0.0            -5.
X -C7-CT-X    1   0.000          0.0             6.
X -C5-N -X    1   0.000          0.0            -1.
X -C5-N -X    1   2.500        180.0            -2.
X -C5-N -X    1   0.000          0.0            -3.
X -C5-N -X    1   0.000          0.0            -4.
X -C5-N -X    1   0.000          0.0            -5.
X -C5-N -X    1   0.000          0.0             6.
X -C5-CT-X    1   0.000          0.0            -1.
X -C5-CT-X    1   0.000          0.0            -2.
X -C5-CT-X    1   0.000          0.0            -3.
X -C5-CT-X    1   0.000          0.0            -4.
X -C5-CT-X    1   0.000          0.0            -5.
X -C5-CT-X    1   0.000          0.0             6.
X -C6-CT-X    1   0.000          0.0            -1.
X -C6-CT-X    1   0.000          0.0            -2.
X -C6-CT-X    1   0.000          0.0            -3.
X -C6-CT-X    1   0.000          0.0            -4.
X -C6-CT-X    1   0.000          0.0            -5.
X -C6-CT-X    1   0.000          0.0             6.
N -CT-C -N    1   1.200        180.0            -1.
N -CT-C -N    1   1.650        180.0            -2.
N -CT-C -N    1   0.610        180.0            -3.
N -CT-C -N    1   0.150          0.0            -4.
N -CT-C -N    1   0.000          0.0            -5.
N -CT-C -N    1   0.000          0.0            -6.
N -CT-C -N    1   0.050        270.0            -1.
N -CT-C -N    1   0.640        270.0            -2.
N -CT-C -N    1   0.220         90.0            -3.
N -CT-C -N    1   0.020         90.0            -4.
N -CT-C -N    1   0.000         90.0            -5.
N -CT-C -N    1   0.000         90.0             6.
C -N -CT-C    1   0.820          0.0            -1.
C -N -CT-C    1   0.060        180.0            -2.
C -N -CT-C    1   0.340        180.0            -3.
C -N -CT-C    1   0.120          0.0            -4.
C -N -CT-C    1   0.000          0.0            -5.
C -N -CT-C    1   0.000          0.0            -6.
C -N -CT-C    1   1.910        270.0            -1.
C -N -CT-C    1   2.390         90.0            -2.
C -N -CT-C    1   0.130        270.0            -3.
C -N -CT-C    1   0.140        270.0            -4.
C -N -CT-C    1   0.100         90.0            -5.
C -N -CT-C    1   0.000         90.0             6.
CT-CT-N -C    1   2.000          0.0            -1.
CT-CT-N -C    1   2.000          0.0            -2.
CT-CT-N -C    1   0.400          0.0            -3.
CT-CT-N -C    1   0.000          0.0            -4.
CT-CT-N -C    1   0.000          0.0            -5.
CT-CT-N -C    1   0.000          0.0             6.
CT-CT-C -N    1   0.200          0.0            -1.
CT-CT-C -N    1   0.200          0.0            -2.
CT-CT-C -N    1   0.400          0.0            -3.
CT-CT-C -N    1   0.000          0.0            -4.
CT-CT-C -N    1   0.000          0.0            -5.
CT-CT-C -N    1   0.000          0.0             6.
H -N -C -O    1   2.000          0.0            -1.
H -N -C -O    1   2.500        180.0            -2.
H -N -C -O    1   0.000          0.0            -3.
H -N -C -O    1   0.000          0.0            -4.
H -N -C -O    1   0.000          0.0            -5.
H -N -C -O    1   0.000          0.0             6.
CT-S -S -CT   1   0.000          0.0            -1.
CT-S -S -CT   1   3.500          0.0            -2.
CT-S -S -CT   1   0.600          0.0            -3.
CT-S -S -CT   1   0.000          0.0            -4.
CT-S -S -CT   1   0.000          0.0            -5.
CT-S -S -CT   1   0.000          0.0             6.
OH-P -OS-CT   1   0.000          0.0            -1.
OH-P -OS-CT   1   1.200          0.0            -2.
OH-P -OS-CT   1   0.250          0.0            -3.
OH-P -OS-CT   1   0.000          0.0            -4.
OH-P -OS-CT   1   0.000          0.0            -5.
OH-P -OS-CT   1   0.000          0.0             6.
OS-P -OS-CT   1   0.000          0.0            -1.
OS-P -OS-CT   1   1.200          0.0            -2.
OS-P -OS-CT   1   0.250          0.0            -3.
OS-P -OS-CT   1   0.000          0.0            -4.
OS-P -OS-CT   1   0.000          0.0            -5.
OS-P -OS-CT   1   0.000          0.0             6.
H1-CT-C -O    1   0.800          0.0            -1.
H1-CT-C -O    1   0.000          0.0            -2.
H1-CT-C -O    1   0.080        180.0            -3.
H1-CT-C -O    1   0.000          0.0            -4.
H1-CT-C -O    1   0.000          0.0            -5.
H1-CT-C -O    1   0.000          0.0             6.
HD-CT-C -O    1   0.800          0.0            -1.
HD-CT-C -O    1   0.000          0.0            -2.
HD-CT-C -O    1   0.080        180.0            -3.
HD-CT-C -O    1   0.000          0.0            -4.
HD-CT-C -O    1   0.000          0.0            -5.
HD-CT-C -O    1   0.000          0.0             6.
HC-CT-C -O    1   0.800          0.0            -1.
HC-CT-C -O    1   0.000          0.0            -2.
HC-CT-C -O    1   0.080        180.0            -3.
HC-CT-C -O    1   0.000          0.0            -4.
HC-CT-C -O    1   0.000          0.0            -5.
HC-CT-C -O    1   0.000          0.0             6.
HC-CT-CT-HC   1   0.000          0.0            -1.
HC-CT-CT-HC   1   0.000          0.0            -2.
HC-CT-CT-HC   1   0.150          0.0            -3.
HC-CT-CT-HC   1   0.000          0.0            -4.
HC-CT-CT-HC   1   0.000          0.0            -5.
HC-CT-CT-HC   1   0.000          0.0             6.
HC-CT-CT-CT   1   0.000          0.0            -1.
HC-CT-CT-CT   1   0.000          0.0            -2.
HC-CT-CT-CT   1   0.160          0.0            -3.
HC-CT-CT-CT   1   0.000          0.0            -4.
HC-CT-CT-CT   1   0.000          0.0            -5.
HC-CT-CT-CT   1   0.000          0.0             6.
HC-CT-CM-CM   1   1.150          0.0            -1.
HC-CT-CM-CM   1   0.000          0.0            -2.
HC-CT-CM-CM   1   0.380        180.0            -3.
HC-CT-CM-CM   1   0.000          0.0            -4.
HC-CT-CM-CM   1   0.000          0.0            -5.
HC-CT-CM-CM   1   0.000          0.0             6.
HO-OH-CT-CT   1   0.250          0.0            -1.
HO-OH-CT-CT   1   0.000          0.0            -2.
HO-OH-CT-CT   1   0.160          0.0            -3.
HO-OH-CT-CT   1   0.000          0.0            -4.
HO-OH-CT-CT   1   0.000          0.0            -5.
HO-OH-CT-CT   1   0.000          0.0             6.
HO-OH-C -O    1   1.900          0.0            -1.
HO-OH-C -O    1   2.300        180.0            -2.
HO-OH-C -O    1   0.000          0.0            -3.
HO-OH-C -O    1   0.000          0.0            -4.
HO-OH-C -O    1   0.000          0.0            -5.
HO-OH-C -O    1   0.000          0.0             6.
CM-CM-C -O    1   0.000          0.0            -1.
CM-CM-C -O    1   2.170        180.0            -2.
CM-CM-C -O    1   0.300          0.0            -3.
CM-CM-C -O    1   0.000          0.0            -4.
CM-CM-C -O    1   0.000          0.0            -5.
CM-CM-C -O    1   0.000          0.0             6.
CT-CM-CM-CT   1   1.900        180.0            -1.
CT-CM-CM-CT   1   6.650        180.0            -2.
CT-CM-CM-CT   1   0.000          0.0            -3.
CT-CM-CM-CT   1   0.000          0.0            -4.
CT-CM-CM-CT   1   0.000          0.0            -5.
CT-CM-CM-CT   1   0.000          0.0             6.
CT-CT-CT-CT   1   0.200        180.0            -1.
CT-CT-CT-CT   1   0.250        180.0            -2.
CT-CT-CT-CT   1   0.180          0.0            -3.
CT-CT-CT-CT   1   0.000          0.0            -4.
CT-CT-CT-CT   1   0.000          0.0            -5.
CT-CT-CT-CT   1   0.000          0.0             6.
CT-CT-NT-CT   1   0.000          0.0            -1.
CT-CT-NT-CT   1   0.480        180.0            -2.
CT-CT-NT-CT   1   0.300          0.0            -3.
CT-CT-NT-CT   1   0.000          0.0            -4.
CT-CT-NT-CT   1   0.000          0.0            -5.
CT-CT-NT-CT   1   0.000          0.0             6.
CT-CT-OS-CT   1   0.000          0.0            -1.
CT-CT-OS-CT   1   0.100        180.0            -2.
CT-CT-OS-CT   1   0.380          0.0            -3.
CT-CT-OS-CT   1   0.000          0.0            -4.
CT-CT-OS-CT   1   0.000          0.0            -5.
CT-CT-OS-CT   1   0.000          0.0             6.
CT-CT-OS-C    1   0.800        180.0            -1.
CT-CT-OS-C    1   0.000          0.0            -2.
CT-CT-OS-C    1   0.380          0.0            -3.
CT-CT-OS-C    1   0.000          0.0            -4.
CT-CT-OS-C    1   0.000          0.0            -5.
CT-CT-OS-C    1   0.000          0.0             6.
CT-OS-CT-OS   1   1.350        180.0            -1.
CT-OS-CT-OS   1   0.850        180.0            -2.
CT-OS-CT-OS   1   0.100          0.0            -3.
CT-OS-CT-OS   1   0.000          0.0            -4.
CT-OS-CT-OS   1   0.000          0.0            -5.
CT-OS-CT-OS   1   0.000          0.0             6.
CT-OS-CT-N*   1   0.000          0.0            -1.
CT-OS-CT-N*   1   0.650          0.0            -2.
CT-OS-CT-N*   1   0.380          0.0            -3.
CT-OS-CT-N*   1   0.000          0.0            -4.
CT-OS-CT-N*   1   0.000          0.0            -5.
CT-OS-CT-N*   1   0.000          0.0             6.
CT-CZ-CZ-HZ   1   0.000          0.0            -1.
CT-CZ-CZ-HZ   1   0.000          0.0            -2.
CT-CZ-CZ-HZ   1   0.000          0.0            -3.
CT-CZ-CZ-HZ   1   0.000          0.0            -4.
CT-CZ-CZ-HZ   1   0.000          0.0            -5.
CT-CZ-CZ-HZ   1   0.000          0.0             6.
O -C -OS-CT   1   1.400        180.0            -1.
O -C -OS-CT   1   2.700        180.0            -2.
O -C -OS-CT   1   0.000          0.0            -3.
O -C -OS-CT   1   0.000          0.0            -4.
O -C -OS-CT   1   0.000          0.0            -5.
O -C -OS-CT   1   0.000          0.0             6.
OS-CT-N*-CK   1   2.500          0.0            -1.
OS-CT-N*-CK   1   0.000          0.0            -2.
OS-CT-N*-CK   1   0.000          0.0            -3.
OS-CT-N*-CK   1   0.000          0.0            -4.
OS-CT-N*-CK   1   0.000          0.0            -5.
OS-CT-N*-CK   1   0.000          0.0             6.
OS-CT-N*-CM   1   2.500          0.0            -1.
OS-CT-N*-CM   1   0.000          0.0            -2.
OS-CT-N*-CM   1   0.000          0.0            -3.
OS-CT-N*-CM   1   0.000          0.0            -4.
OS-CT-N*-CM   1   0.000          0.0            -5.
OS-CT-N*-CM   1   0.000          0.0             6.
OS-CT-CT-OS   1   0.000          0.0            -1.
OS-CT-CT-OS   1   1.180          0.0            -2.
OS-CT-CT-OS   1   0.140          0.0            -3.
OS-CT-CT-OS   1   0.000          0.0            -4.
OS-CT-CT-OS   1   0.000          0.0            -5.
OS-CT-CT-OS   1   0.000          0.0             6.
OS-CT-CT-OH   1   0.000          0.0            -1.
OS-CT-CT-OH   1   1.180          0.0            -2.
OS-CT-CT-OH   1   0.140          0.0            -3.
OS-CT-CT-OH   1   0.000          0.0            -4.
OS-CT-CT-OH   1   0.000          0.0            -5.
OS-CT-CT-OH   1   0.000          0.0             6.
OH-CT-CT-OH   1   0.000          0.0            -1.
OH-CT-CT-OH   1   1.180          0.0            -2.
OH-CT-CT-OH   1   0.140          0.0            -3.
OH-CT-CT-OH   1   0.000          0.0            -4.
OH-CT-CT-OH   1   0.000          0.0            -5.
OH-CT-CT-OH   1   0.000          0.0             6.
F -CT-CT-F    1   1.200        180.0            -1.
F -CT-CT-F    1   0.000          0.0            -2.
F -CT-CT-F    1   0.000          0.0            -3.
F -CT-CT-F    1   0.000          0.0            -4.
F -CT-CT-F    1   0.000          0.0            -5.
F -CT-CT-F    1   0.000          0.0             6.
Cl-CT-CT-Cl   1   0.450        180.0            -1.
Cl-CT-CT-Cl   1   0.000          0.0            -2.
Cl-CT-CT-Cl   1   0.000          0.0            -3.
Cl-CT-CT-Cl   1   0.000          0.0            -4.
Cl-CT-CT-Cl   1   0.000          0.0            -5.
Cl-CT-CT-Cl   1   0.000          0.0             6.
Br-CT-CT-Br   1   0.000          0.0            -1.
Br-CT-CT-Br   1   0.000          0.0            -2.
Br-CT-CT-Br   1   0.000          0.0            -3.
Br-CT-CT-Br   1   0.000          0.0            -4.
Br-CT-CT-Br   1   0.000          0.0            -5.
Br-CT-CT-Br   1   0.000          0.0             6.
H1-CT-CT-OS   1   0.250          0.0            -1.
H1-CT-CT-OS   1   0.000          0.0            -2.
H1-CT-CT-OS   1   0.000          0.0            -3.
H1-CT-CT-OS   1   0.000          0.0            -4.
H1-CT-CT-OS   1   0.000          0.0            -5.
H1-CT-CT-OS   1   0.000          0.0             6.
HD-CT-CT-OS   1   0.250          0.0            -1.
HD-CT-CT-OS   1   0.000          0.0            -2.
HD-CT-CT-OS   1   0.000          0.0            -3.
HD-CT-CT-OS   1   0.000          0.0            -4.
HD-CT-CT-OS   1   0.000          0.0            -5.
HD-CT-CT-OS   1   0.000          0.0             6.
H1-CT-CT-OH   1   0.250          0.0            -1.
H1-CT-CT-OH   1   0.000          0.0            -2.
H1-CT-CT-OH   1   0.000          0.0            -3.
H1-CT-CT-OH   1   0.000          0.0            -4.
H1-CT-CT-OH   1   0.000          0.0            -5.
H1-CT-CT-OH   1   0.000          0.0             6.
HD-CT-CT-OH   1   0.250          0.0            -1.
HD-CT-CT-OH   1   0.000          0.0            -2.
HD-CT-CT-OH   1   0.000          0.0            -3.
HD-CT-CT-OH   1   0.000          0.0            -4.
HD-CT-CT-OH   1   0.000          0.0            -5.
HD-CT-CT-OH   1   0.000          0.0             6.
H1-CT-CT-F    1   0.190          0.0            -1.
H1-CT-CT-F    1   0.000          0.0            -2.
H1-CT-CT-F    1   0.000          0.0            -3.
H1-CT-CT-F    1   0.000          0.0            -4.
H1-CT-CT-F    1   0.000          0.0            -5.
H1-CT-CT-F    1   0.000          0.0             6.
HD-CT-CT-F    1   0.190          0.0            -1.
HD-CT-CT-F    1   0.000          0.0            -2.
HD-CT-CT-F    1   0.000          0.0            -3.
HD-CT-CT-F    1   0.000          0.0            -4.
HD-CT-CT-F    1   0.000          0.0            -5.
HD-CT-CT-F    1   0.000          0.0             6.
H1-CT-CT-Cl   1   0.250          0.0            -1.
H1-CT-CT-Cl   1   0.000          0.0            -2.
H1-CT-CT-Cl   1   0.000          0.0            -3.
H1-CT-CT-Cl   1   0.000          0.0            -4.
H1-CT-CT-Cl   1   0.000          0.0            -5.
H1-CT-CT-Cl   1   0.000          0.0             6.
HD-CT-CT-Cl   1   0.250          0.0            -1.
HD-CT-CT-Cl   1   0.000          0.0            -2.
HD-CT-CT-Cl   1   0.000          0.0            -3.
HD-CT-CT-Cl   1   0.000          0.0            -4.
HD-CT-CT-Cl   1   0.000          0.0            -5.
HD-CT-CT-Cl   1   0.000          0.0             6.
H1-CT-CT-Br   1   0.550          0.0            -1.
H1-CT-CT-Br   1   0.000          0.0            -2.
H1-CT-CT-Br   1   0.000          0.0            -3.
H1-CT-CT-Br   1   0.000          0.0            -4.
H1-CT-CT-Br   1   0.000          0.0            -5.
H1-CT-CT-Br   1   0.000          0.0             6.
HD-CT-CT-Br   1   0.550          0.0            -1.
HD-CT-CT-Br   1   0.000          0.0            -2.
HD-CT-CT-Br   1   0.000          0.0            -3.
HD-CT-CT-Br   1   0.000          0.0            -4.
HD-CT-CT-Br   1   0.000          0.0            -5.
HD-CT-CT-Br   1   0.000          0.0             6.
HC-CT-CT-OS   1   0.250          0.0            -1.
HC-CT-CT-OS   1   0.000          0.0            -2.
HC-CT-CT-OS   1   0.000          0.0            -3.
HC-CT-CT-OS   1   0.000          0.0            -4.
HC-CT-CT-OS   1   0.000          0.0            -5.
HC-CT-CT-OS   1   0.000          0.0             6.
HC-CT-CT-OH   1   0.250          0.0            -1.
HC-CT-CT-OH   1   0.000          0.0            -2.
HC-CT-CT-OH   1   0.000          0.0            -3.
HC-CT-CT-OH   1   0.000          0.0            -4.
HC-CT-CT-OH   1   0.000          0.0            -5.
HC-CT-CT-OH   1   0.000          0.0             6.
HC-CT-CT-F    1   0.190          0.0            -1.
HC-CT-CT-F    1   0.000          0.0            -2.
HC-CT-CT-F    1   0.000          0.0            -3.
HC-CT-CT-F    1   0.000          0.0            -4.
HC-CT-CT-F    1   0.000          0.0            -5.
HC-CT-CT-F    1   0.000          0.0             6.
HC-CT-CT-Cl   1   0.250          0.0            -1.
HC-CT-CT-Cl   1   0.000          0.0            -2.
HC-CT-CT-Cl   1   0.000          0.0            -3.
HC-CT-CT-Cl   1   0.000          0.0            -4.
HC-CT-CT-Cl   1   0.000          0.0            -5.
HC-CT-CT-Cl   1   0.000          0.0             6.
HC-CT-CT-Br   1   0.550          0.0            -1.
HC-CT-CT-Br   1   0.000          0.0            -2.
HC-CT-CT-Br   1   0.000          0.0            -3.
HC-CT-CT-Br   1   0.000          0.0            -4.
HC-CT-CT-Br   1   0.000          0.0            -5.
HC-CT-CT-Br   1   0.000          0.0             6.
H1-CT-NT-LP   1   0.000          0.0            -1.
H1-CT-NT-LP   1   0.000          0.0            -2.
H1-CT-NT-LP   1   0.000          0.0            -3.
H1-CT-NT-LP   1   0.000          0.0            -4.
H1-CT-NT-LP   1   0.000          0.0            -5.
H1-CT-NT-LP   1   0.000          0.0             6.
HD-CT-NT-LP   1   0.000          0.0            -1.
HD-CT-NT-LP   1   0.000          0.0            -2.
HD-CT-NT-LP   1   0.000          0.0            -3.
HD-CT-NT-LP   1   0.000          0.0            -4.
HD-CT-NT-LP   1   0.000          0.0            -5.
HD-CT-NT-LP   1   0.000          0.0             6.
CT-CT-NT-LP   1   0.000          0.0            -1.
CT-CT-NT-LP   1   0.000          0.0            -2.
CT-CT-NT-LP   1   0.000          0.0            -3.
CT-CT-NT-LP   1   0.000          0.0            -4.
CT-CT-NT-LP   1   0.000          0.0            -5.
CT-CT-NT-LP   1   0.000          0.0             6.
CT-C -N -LP   1   0.000          0.0            -1.
CT-C -N -LP   1   0.000          0.0            -2.
CT-C -N -LP   1   0.000          0.0            -3.
CT-C -N -LP   1   0.000          0.0            -4.
CT-C -N -LP   1   0.000          0.0            -5.
CT-C -N -LP   1   0.000          0.0             6.
O -C -N -LP   1   0.000          0.0            -1.
O -C -N -LP   1   0.000          0.0            -2.
O -C -N -LP   1   0.000          0.0            -3.
O -C -N -LP   1   0.000          0.0            -4.
O -C -N -LP   1   0.000          0.0            -5.
O -C -N -LP   1   0.000          0.0             6.
H1-CT-OH-LP   1   0.000          0.0            -1.
H1-CT-OH-LP   1   0.000          0.0            -2.
H1-CT-OH-LP   1   0.000          0.0            -3.
H1-CT-OH-LP   1   0.000          0.0            -4.
H1-CT-OH-LP   1   0.000          0.0            -5.
H1-CT-OH-LP   1   0.000          0.0             6.
HD-CT-OH-LP   1   0.000          0.0            -1.
HD-CT-OH-LP   1   0.000          0.0            -2.
HD-CT-OH-LP   1   0.000          0.0            -3.
HD-CT-OH-LP   1   0.000          0.0            -4.
HD-CT-OH-LP   1   0.000          0.0            -5.
HD-CT-OH-LP   1   0.000          0.0             6.
CT-CT-OH-LP   1   0.000          0.0            -1.
CT-CT-OH-LP   1   0.000          0.0            -2.
CT-CT-OH-LP   1   0.000          0.0            -3.
CT-CT-OH-LP   1   0.000          0.0            -4.
CT-CT-OH-LP   1   0.000          0.0            -5.
CT-CT-OH-LP   1   0.000          0.0             6.
H1-CT-OS-LP   1   0.000          0.0            -1.
H1-CT-OS-LP   1   0.000          0.0            -2.
H1-CT-OS-LP   1   0.000          0.0            -3.
H1-CT-OS-LP   1   0.000          0.0            -4.
H1-CT-OS-LP   1   0.000          0.0            -5.
H1-CT-OS-LP   1   0.000          0.0             6.
HD-CT-OS-LP   1   0.000          0.0            -1.
HD-CT-OS-LP   1   0.000          0.0            -2.
HD-CT-OS-LP   1   0.000          0.0            -3.
HD-CT-OS-LP   1   0.000          0.0            -4.
